
ARCHIVE:  src\app\task\libfoxbms-task.a

file            [index]  value      size  bind  type  vis   shndx  symbol name 

ftask_cfg.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
ftask_freertos.c.1.obj|[489]   |0x00000000|0|LOCL |SECT |HIDN |267   |.debug_str
ftask_freertos.c.1.obj|[491]   |0x00000000|0|LOCL |SECT |HIDN |269   |.debug_str
ftask_freertos.c.1.obj|[453]   |0x00000000|0|LOCL |SECT |HIDN |231   |.debug_str
ftask_freertos.c.1.obj|[493]   |0x00000000|0|LOCL |SECT |HIDN |271   |.debug_str
ftask_freertos.c.1.obj|[455]   |0x00000000|0|LOCL |SECT |HIDN |233   |.debug_str
ftask_freertos.c.1.obj|[495]   |0x00000000|0|LOCL |SECT |HIDN |273   |.debug_str
ftask_freertos.c.1.obj|[457]   |0x00000000|0|LOCL |SECT |HIDN |235   |.debug_str
ftask_freertos.c.1.obj|[497]   |0x00000000|0|LOCL |SECT |HIDN |275   |.debug_str
ftask_freertos.c.1.obj|[459]   |0x00000000|0|LOCL |SECT |HIDN |237   |.debug_str
ftask_freertos.c.1.obj|[499]   |0x00000000|0|LOCL |SECT |HIDN |277   |.debug_str
ftask_freertos.c.1.obj|[461]   |0x00000000|0|LOCL |SECT |HIDN |239   |.debug_str
ftask_freertos.c.1.obj|[501]   |0x00000000|0|LOCL |SECT |HIDN |279   |.debug_str
ftask_freertos.c.1.obj|[463]   |0x00000000|0|LOCL |SECT |HIDN |241   |.debug_str
ftask_freertos.c.1.obj|[503]   |0x00000000|0|LOCL |SECT |HIDN |281   |.debug_str
ftask_freertos.c.1.obj|[465]   |0x00000000|0|LOCL |SECT |HIDN |243   |.debug_str
ftask_freertos.c.1.obj|[505]   |0x00000000|0|LOCL |SECT |HIDN |283   |.debug_str
ftask_freertos.c.1.obj|[475]   |0x00000000|0|LOCL |SECT |HIDN |253   |.debug_str
ftask_freertos.c.1.obj|[467]   |0x00000000|0|LOCL |SECT |HIDN |245   |.debug_str
ftask_freertos.c.1.obj|[469]   |0x00000000|0|LOCL |SECT |HIDN |247   |.debug_str
ftask_freertos.c.1.obj|[471]   |0x00000000|0|LOCL |SECT |HIDN |249   |.debug_str
ftask_freertos.c.1.obj|[473]   |0x00000000|0|LOCL |SECT |HIDN |251   |.debug_str
ftask_freertos.c.1.obj|[487]   |0x00000000|0|LOCL |SECT |HIDN |265   |.debug_str
ftask_freertos.c.1.obj|[477]   |0x00000000|0|LOCL |SECT |HIDN |255   |.debug_str
ftask_freertos.c.1.obj|[479]   |0x00000000|0|LOCL |SECT |HIDN |257   |.debug_str
ftask_freertos.c.1.obj|[481]   |0x00000000|0|LOCL |SECT |HIDN |259   |.debug_str
ftask_freertos.c.1.obj|[483]   |0x00000000|0|LOCL |SECT |HIDN |261   |.debug_str
ftask_freertos.c.1.obj|[485]   |0x00000000|0|LOCL |SECT |HIDN |263   |.debug_str
ftask_freertos.c.1.obj|[185]   |0x00000000|0|LOCL |SECT |HIDN |46    |.text
ftask_freertos.c.1.obj|[232]   |0x00000000|0|LOCL |SECT |HIDN |93    |.text:__fpclassify
ftask_freertos.c.1.obj|[231]   |0x00000000|0|LOCL |SECT |HIDN |92    |.text:__fpclassifyf
ftask_freertos.c.1.obj|[230]   |0x00000000|0|LOCL |SECT |HIDN |91    |.text:__fpclassifyl
ftask_freertos.c.1.obj|[229]   |0x00000000|0|LOCL |SECT |HIDN |90    |.text:__isfinite
ftask_freertos.c.1.obj|[228]   |0x00000000|0|LOCL |SECT |HIDN |89    |.text:__isfinitef
ftask_freertos.c.1.obj|[227]   |0x00000000|0|LOCL |SECT |HIDN |88    |.text:__isfinitel
ftask_freertos.c.1.obj|[226]   |0x00000000|0|LOCL |SECT |HIDN |87    |.text:__isinf
ftask_freertos.c.1.obj|[225]   |0x00000000|0|LOCL |SECT |HIDN |86    |.text:__isinff
ftask_freertos.c.1.obj|[224]   |0x00000000|0|LOCL |SECT |HIDN |85    |.text:__isinfl
ftask_freertos.c.1.obj|[223]   |0x00000000|0|LOCL |SECT |HIDN |84    |.text:__isnan
ftask_freertos.c.1.obj|[222]   |0x00000000|0|LOCL |SECT |HIDN |83    |.text:__isnanf
ftask_freertos.c.1.obj|[221]   |0x00000000|0|LOCL |SECT |HIDN |82    |.text:__isnanl
ftask_freertos.c.1.obj|[220]   |0x00000000|0|LOCL |SECT |HIDN |81    |.text:__isnormal
ftask_freertos.c.1.obj|[219]   |0x00000000|0|LOCL |SECT |HIDN |80    |.text:__isnormalf
ftask_freertos.c.1.obj|[218]   |0x00000000|0|LOCL |SECT |HIDN |79    |.text:__isnormall
ftask_freertos.c.1.obj|[217]   |0x00000000|0|LOCL |SECT |HIDN |78    |.text:__signbit
ftask_freertos.c.1.obj|[216]   |0x00000000|0|LOCL |SECT |HIDN |77    |.text:__signbitf
ftask_freertos.c.1.obj|[215]   |0x00000000|0|LOCL |SECT |HIDN |76    |.text:__signbitl
ftask_freertos.c.1.obj|[618]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |FAS_StoreAssertLocation
ftask_freertos.c.1.obj|[579]   |0x000002c0|512|GLOB |FUNC |HIDN |46    |FTSK_CreateQueues
ftask_freertos.c.1.obj|[613]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |FTSK_CreateTaskAfe
ftask_freertos.c.1.obj|[623]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |FTSK_CreateTaskCyclic100ms
ftask_freertos.c.1.obj|[592]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |FTSK_CreateTaskCyclic10ms
ftask_freertos.c.1.obj|[621]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |FTSK_CreateTaskCyclic1ms
ftask_freertos.c.1.obj|[593]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |FTSK_CreateTaskCyclicAlgorithm100ms
ftask_freertos.c.1.obj|[617]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |FTSK_CreateTaskEngine
ftask_freertos.c.1.obj|[598]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |FTSK_CreateTaskI2c
ftask_freertos.c.1.obj|[619]   |0x00000000|676|GLOB |FUNC |HIDN |46    |FTSK_CreateTasks
ftask_freertos.c.1.obj|[574]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$armlib
ftask_freertos.c.1.obj|[575]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$cpplib
ftask_freertos.c.1.obj|[607]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |MPU_xQueueGenericCreateStatic
ftask_freertos.c.1.obj|[605]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |MPU_xTaskCreateStatic
ftask_freertos.c.1.obj|[594]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |OS_EnterTaskCritical
ftask_freertos.c.1.obj|[581]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |OS_ExitTaskCritical
ftask_freertos.c.1.obj|[641]   |0x00000000|0|GLOB |NONE |HIDN |131   |__TI_DW.debug_info.$base_types.a3001db55c69772f4e2efd565078122a
ftask_freertos.c.1.obj|[637]   |0x00000000|0|GLOB |NONE |HIDN |127   |__TI_DW.debug_info.FreeRTOS.h.04ae4be274fdd73f669237d7bd419fd8
ftask_freertos.c.1.obj|[650]   |0x00000000|0|GLOB |NONE |HIDN |140   |__TI_DW.debug_info.HL_can.h.1630562fb95cacb7a32f67f6d5e8c788
ftask_freertos.c.1.obj|[636]   |0x00000000|0|GLOB |NONE |HIDN |126   |__TI_DW.debug_info.HL_hal_stdtypes.h.f6fe50beccb00e10c974b1712ae0460c
ftask_freertos.c.1.obj|[649]   |0x00000000|0|GLOB |NONE |HIDN |139   |__TI_DW.debug_info.HL_reg_can.h.924d9b21fd38995cf9ce170f66f0f00d
ftask_freertos.c.1.obj|[648]   |0x00000000|0|GLOB |NONE |HIDN |138   |__TI_DW.debug_info.HL_sys_common.h.e8daada136d191dca44e4b47f4729313
ftask_freertos.c.1.obj|[645]   |0x00000000|0|GLOB |NONE |HIDN |135   |__TI_DW.debug_info._stdint.h.55dc0724062de24f6648c36a36931c9a
ftask_freertos.c.1.obj|[634]   |0x00000000|0|GLOB |NONE |HIDN |124   |__TI_DW.debug_info._types.h.59562a94a523b27bdcf6ba60164276f0
ftask_freertos.c.1.obj|[643]   |0x00000000|0|GLOB |NONE |HIDN |133   |__TI_DW.debug_info._types.h.62a9317002fb36f2a0c7d45aa6f41cd3
ftask_freertos.c.1.obj|[629]   |0x00000000|0|GLOB |NONE |HIDN |119   |__TI_DW.debug_info.afe.h.e33ab720df861963854c9fda4bf880be
ftask_freertos.c.1.obj|[632]   |0x00000000|0|GLOB |NONE |HIDN |122   |__TI_DW.debug_info.battery_system_cfg.h.0d4bf392593ad8c7424a2b56147ab1c8
ftask_freertos.c.1.obj|[628]   |0x00000000|0|GLOB |NONE |HIDN |118   |__TI_DW.debug_info.can_cfg.h.dcfe6b6a0c4b145e8995202949a5dce4
ftask_freertos.c.1.obj|[627]   |0x00000000|0|GLOB |NONE |HIDN |117   |__TI_DW.debug_info.database.h.8375bc513bfbcb2ca5a182379d78bf12
ftask_freertos.c.1.obj|[626]   |0x00000000|0|GLOB |NONE |HIDN |116   |__TI_DW.debug_info.database_cfg.h.f906c4dd07ebafd1cbb04cd9a5d8f73a
ftask_freertos.c.1.obj|[635]   |0x00000000|0|GLOB |NONE |HIDN |125   |__TI_DW.debug_info.fassert.h.0b7b2882a1c517594159c37868ac3e58
ftask_freertos.c.1.obj|[631]   |0x00000000|0|GLOB |NONE |HIDN |121   |__TI_DW.debug_info.fstd_types.h.1d46766ec8ec487eaf2fab650eb7b69f
ftask_freertos.c.1.obj|[651]   |0x00000000|0|GLOB |NONE |HIDN |141   |__TI_DW.debug_info.list.h.4d6d03950ec964682d1452032bc583c0
ftask_freertos.c.1.obj|[647]   |0x00000000|0|GLOB |NONE |HIDN |137   |__TI_DW.debug_info.math.h.13c7f3b9a83b668b2d889e035795d0ae
ftask_freertos.c.1.obj|[625]   |0x00000000|0|GLOB |NONE |HIDN |115   |__TI_DW.debug_info.os.h.41398224f6b5d0f5c3f79f50da01e755
ftask_freertos.c.1.obj|[638]   |0x00000000|0|GLOB |NONE |HIDN |128   |__TI_DW.debug_info.portable.h.c0bc1a9dbc14fbad9a0d50cf4c508b48
ftask_freertos.c.1.obj|[639]   |0x00000000|0|GLOB |NONE |HIDN |129   |__TI_DW.debug_info.portmacro.h.27a49087feeaefca4aa91ed2620167d4
ftask_freertos.c.1.obj|[642]   |0x00000000|0|GLOB |NONE |HIDN |132   |__TI_DW.debug_info.projdefs.h.5856c2ba92afc82b3ee8e01784625b26
ftask_freertos.c.1.obj|[640]   |0x00000000|0|GLOB |NONE |HIDN |130   |__TI_DW.debug_info.queue.h.4395c51deb74aa560f9a5fb5d2d2ba23
ftask_freertos.c.1.obj|[633]   |0x00000000|0|GLOB |NONE |HIDN |123   |__TI_DW.debug_info.rtc.h.f91c8ba89079ffc6a67dbebca5f9c958
ftask_freertos.c.1.obj|[646]   |0x00000000|0|GLOB |NONE |HIDN |136   |__TI_DW.debug_info.stddef.h.3995acaf97b16aff113f2eef85fc0668
ftask_freertos.c.1.obj|[644]   |0x00000000|0|GLOB |NONE |HIDN |134   |__TI_DW.debug_info.stdint.h.ad4b679dbce029afdbcc9a8c662c70ff
ftask_freertos.c.1.obj|[630]   |0x00000000|0|GLOB |NONE |HIDN |120   |__TI_DW.debug_info.task.h.10d8fb1d269a36a83fc81a7c5881d7b4
ftask_freertos.c.1.obj|[233]   |0x00000000|0|LOCL |SECT |HIDN |1     |__fpclassify
ftask_freertos.c.1.obj|[614]   |0x00000000|228|GLOB |FUNC |HIDN |93    |__fpclassify
ftask_freertos.c.1.obj|[234]   |0x00000000|0|LOCL |SECT |HIDN |2     |__fpclassifyf
ftask_freertos.c.1.obj|[602]   |0x00000000|100|GLOB |FUNC |HIDN |92    |__fpclassifyf
ftask_freertos.c.1.obj|[235]   |0x00000000|0|LOCL |SECT |HIDN |3     |__fpclassifyl
ftask_freertos.c.1.obj|[601]   |0x00000000|228|GLOB |FUNC |HIDN |91    |__fpclassifyl
ftask_freertos.c.1.obj|[612]   |0x00000000|36|GLOB |FUNC |HIDN |90    |__isfinite
ftask_freertos.c.1.obj|[236]   |0x00000000|0|LOCL |SECT |HIDN |4     |__isfinite
ftask_freertos.c.1.obj|[237]   |0x00000000|0|LOCL |SECT |HIDN |5     |__isfinitef
ftask_freertos.c.1.obj|[587]   |0x00000000|32|GLOB |FUNC |HIDN |89    |__isfinitef
ftask_freertos.c.1.obj|[238]   |0x00000000|0|LOCL |SECT |HIDN |6     |__isfinitel
ftask_freertos.c.1.obj|[586]   |0x00000000|36|GLOB |FUNC |HIDN |88    |__isfinitel
ftask_freertos.c.1.obj|[606]   |0x00000000|100|GLOB |FUNC |HIDN |87    |__isinf
ftask_freertos.c.1.obj|[239]   |0x00000000|0|LOCL |SECT |HIDN |7     |__isinf
ftask_freertos.c.1.obj|[240]   |0x00000000|0|LOCL |SECT |HIDN |8     |__isinff
ftask_freertos.c.1.obj|[603]   |0x00000000|44|GLOB |FUNC |HIDN |86    |__isinff
ftask_freertos.c.1.obj|[241]   |0x00000000|0|LOCL |SECT |HIDN |9     |__isinfl
ftask_freertos.c.1.obj|[604]   |0x00000000|100|GLOB |FUNC |HIDN |85    |__isinfl
ftask_freertos.c.1.obj|[609]   |0x00000000|100|GLOB |FUNC |HIDN |84    |__isnan
ftask_freertos.c.1.obj|[242]   |0x00000000|0|LOCL |SECT |HIDN |10    |__isnan
ftask_freertos.c.1.obj|[243]   |0x00000000|0|LOCL |SECT |HIDN |11    |__isnanf
ftask_freertos.c.1.obj|[596]   |0x00000000|44|GLOB |FUNC |HIDN |83    |__isnanf
ftask_freertos.c.1.obj|[597]   |0x00000000|100|GLOB |FUNC |HIDN |82    |__isnanl
ftask_freertos.c.1.obj|[244]   |0x00000000|0|LOCL |SECT |HIDN |12    |__isnanl
ftask_freertos.c.1.obj|[615]   |0x00000000|84|GLOB |FUNC |HIDN |81    |__isnormal
ftask_freertos.c.1.obj|[245]   |0x00000000|0|LOCL |SECT |HIDN |13    |__isnormal
ftask_freertos.c.1.obj|[246]   |0x00000000|0|LOCL |SECT |HIDN |14    |__isnormalf
ftask_freertos.c.1.obj|[585]   |0x00000000|48|GLOB |FUNC |HIDN |80    |__isnormalf
ftask_freertos.c.1.obj|[247]   |0x00000000|0|LOCL |SECT |HIDN |15    |__isnormall
ftask_freertos.c.1.obj|[584]   |0x00000000|84|GLOB |FUNC |HIDN |79    |__isnormall
ftask_freertos.c.1.obj|[248]   |0x00000000|0|LOCL |SECT |HIDN |16    |__signbit
ftask_freertos.c.1.obj|[583]   |0x00000000|52|GLOB |FUNC |HIDN |78    |__signbit
ftask_freertos.c.1.obj|[249]   |0x00000000|0|LOCL |SECT |HIDN |17    |__signbitf
ftask_freertos.c.1.obj|[591]   |0x00000000|12|GLOB |FUNC |HIDN |77    |__signbitf
ftask_freertos.c.1.obj|[250]   |0x00000000|0|LOCL |SECT |HIDN |18    |__signbitl
ftask_freertos.c.1.obj|[590]   |0x00000000|52|GLOB |FUNC |HIDN |76    |__signbitl
ftask_freertos.c.1.obj|[589]   |0x00000018|4|GLOB |OBJT |HIDN |47    |ftsk_afeFromI2cQueue
ftask_freertos.c.1.obj|[14]    |0x00000000|32|LOCL |OBJT |HIDN |60    |ftsk_afeFromI2cQueueStorageArea$13
ftask_freertos.c.1.obj|[15]    |0x00000000|72|LOCL |OBJT |HIDN |61    |ftsk_afeFromI2cQueueStructure$14
ftask_freertos.c.1.obj|[578]   |0x00000004|4|GLOB |COMN |HIDN |COMN  |ftsk_afeRequestQueue
ftask_freertos.c.1.obj|[8]     |0x00000000|4|LOCL |OBJT |HIDN |54    |ftsk_afeRequestQueueStorageArea$7
ftask_freertos.c.1.obj|[9]     |0x00000000|72|LOCL |OBJT |HIDN |55    |ftsk_afeRequestQueueStructure$8
ftask_freertos.c.1.obj|[595]   |0x00000014|4|GLOB |OBJT |HIDN |47    |ftsk_afeToI2cQueue
ftask_freertos.c.1.obj|[12]    |0x00000000|32|LOCL |OBJT |HIDN |58    |ftsk_afeToI2cQueueStorageArea$11
ftask_freertos.c.1.obj|[13]    |0x00000000|72|LOCL |OBJT |HIDN |59    |ftsk_afeToI2cQueueStructure$12
ftask_freertos.c.1.obj|[611]   |0x00000000|1|GLOB |OBJT |HIDN |47    |ftsk_allQueuesCreated
ftask_freertos.c.1.obj|[622]   |0x0000000c|4|GLOB |OBJT |HIDN |47    |ftsk_canRxQueue
ftask_freertos.c.1.obj|[6]     |0x00000000|1000|LOCL |OBJT |HIDN |52    |ftsk_canRxQueueStorageArea$5
ftask_freertos.c.1.obj|[7]     |0x00000000|72|LOCL |OBJT |HIDN |53    |ftsk_canRxQueueStructure$6
ftask_freertos.c.1.obj|[624]   |0x00000004|4|GLOB |OBJT |HIDN |47    |ftsk_databaseQueue
ftask_freertos.c.1.obj|[2]     |0x00000000|20|LOCL |OBJT |HIDN |48    |ftsk_databaseQueueStorageArea$1
ftask_freertos.c.1.obj|[3]     |0x00000000|72|LOCL |OBJT |HIDN |49    |ftsk_databaseQueueStructure$2
ftask_freertos.c.1.obj|[582]   |0x00000008|4|GLOB |OBJT |HIDN |47    |ftsk_imdCanDataQueue
ftask_freertos.c.1.obj|[4]     |0x00000000|100|LOCL |OBJT |HIDN |50    |ftsk_imdQueueStorageArea$3
ftask_freertos.c.1.obj|[5]     |0x00000000|72|LOCL |OBJT |HIDN |51    |ftsk_imdQueueStructure$4
ftask_freertos.c.1.obj|[10]    |0x00000000|8|LOCL |OBJT |HIDN |56    |ftsk_rtcQueueStorageArea$9
ftask_freertos.c.1.obj|[11]    |0x00000000|72|LOCL |OBJT |HIDN |57    |ftsk_rtcQueueStructure$10
ftask_freertos.c.1.obj|[608]   |0x00000010|4|GLOB |OBJT |HIDN |47    |ftsk_rtcSetTimeQueue
ftask_freertos.c.1.obj|[23]    |0x00000000|1024|LOCL |OBJT |HIDN |69    |ftsk_stackCyclic100ms$22
ftask_freertos.c.1.obj|[21]    |0x00000000|5120|LOCL |OBJT |HIDN |67    |ftsk_stackCyclic10ms$20
ftask_freertos.c.1.obj|[19]    |0x00000000|1024|LOCL |OBJT |HIDN |65    |ftsk_stackCyclic1ms$18
ftask_freertos.c.1.obj|[25]    |0x00000000|1024|LOCL |OBJT |HIDN |71    |ftsk_stackCyclicAlgorithm100ms$24
ftask_freertos.c.1.obj|[17]    |0x00000000|1024|LOCL |OBJT |HIDN |63    |ftsk_stackEngine$16
ftask_freertos.c.1.obj|[29]    |0x00000000|512|LOCL |OBJT |HIDN |75    |ftsk_stackSizeAfe$28
ftask_freertos.c.1.obj|[27]    |0x00000000|512|LOCL |OBJT |HIDN |73    |ftsk_stackSizeI2c$26
ftask_freertos.c.1.obj|[28]    |0x00000000|164|LOCL |OBJT |HIDN |74    |ftsk_taskAfe$27
ftask_freertos.c.1.obj|[22]    |0x00000000|164|LOCL |OBJT |HIDN |68    |ftsk_taskCyclic100ms$21
ftask_freertos.c.1.obj|[20]    |0x00000000|164|LOCL |OBJT |HIDN |66    |ftsk_taskCyclic10ms$19
ftask_freertos.c.1.obj|[18]    |0x00000000|164|LOCL |OBJT |HIDN |64    |ftsk_taskCyclic1ms$17
ftask_freertos.c.1.obj|[24]    |0x00000000|164|LOCL |OBJT |HIDN |70    |ftsk_taskCyclicAlgorithm100ms$23
ftask_freertos.c.1.obj|[610]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |ftsk_taskDefinitionAfe
ftask_freertos.c.1.obj|[620]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |ftsk_taskDefinitionCyclic100ms
ftask_freertos.c.1.obj|[599]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |ftsk_taskDefinitionCyclic10ms
ftask_freertos.c.1.obj|[616]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |ftsk_taskDefinitionCyclic1ms
ftask_freertos.c.1.obj|[580]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |ftsk_taskDefinitionCyclicAlgorithm100ms
ftask_freertos.c.1.obj|[600]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |ftsk_taskDefinitionEngine
ftask_freertos.c.1.obj|[588]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |ftsk_taskDefinitionI2c
ftask_freertos.c.1.obj|[16]    |0x00000000|164|LOCL |OBJT |HIDN |62    |ftsk_taskEngine$15
ftask_freertos.c.1.obj|[576]   |0x00000004|4|GLOB |COMN |HIDN |COMN  |ftsk_taskHandleAfe
ftask_freertos.c.1.obj|[577]   |0x00000004|4|GLOB |COMN |HIDN |COMN  |ftsk_taskHandleI2c
ftask_freertos.c.1.obj|[26]    |0x00000000|164|LOCL |OBJT |HIDN |72    |ftsk_taskI2c$25
ftask_freertos.c.1.obj|[1]     |0x00000000|0|LOCL |FILE |HIDN |ABS   |{AEC81B6C-D5A0-4658-8E9C-973B0A481287}
os.c.1.obj     |[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
os.c.1.obj     |[64]    |0x00000208|0|LOCL |FUNC |HIDN |45    |$C$CON1
os.c.1.obj     |[65]    |0x0000020c|0|LOCL |FUNC |HIDN |45    |$C$CON2
os.c.1.obj     |[66]    |0x00000210|0|LOCL |FUNC |HIDN |45    |$C$CON3
os.c.1.obj     |[67]    |0x00000214|0|LOCL |FUNC |HIDN |45    |$C$CON4
os.c.1.obj     |[68]    |0x00000218|0|LOCL |FUNC |HIDN |45    |$C$CON5
os.c.1.obj     |[69]    |0x0000021c|0|LOCL |FUNC |HIDN |45    |$C$CON6
os.c.1.obj     |[70]    |0x00000220|0|LOCL |FUNC |HIDN |45    |$C$CON7
os.c.1.obj     |[71]    |0x00000224|0|LOCL |FUNC |HIDN |45    |$C$CON8
os.c.1.obj     |[3]     |0x00000028|0|LOCL |FUNC |HIDN |48    |$C$L1
os.c.1.obj     |[12]    |0x00000058|0|LOCL |FUNC |HIDN |54    |$C$L10
os.c.1.obj     |[13]    |0x00000060|0|LOCL |FUNC |HIDN |54    |$C$L11
os.c.1.obj     |[14]    |0x00000028|0|LOCL |FUNC |HIDN |55    |$C$L12
os.c.1.obj     |[15]    |0x00000058|0|LOCL |FUNC |HIDN |56    |$C$L13
os.c.1.obj     |[16]    |0x00000060|0|LOCL |FUNC |HIDN |56    |$C$L14
os.c.1.obj     |[17]    |0x00000058|0|LOCL |FUNC |HIDN |57    |$C$L15
os.c.1.obj     |[18]    |0x00000060|0|LOCL |FUNC |HIDN |57    |$C$L16
os.c.1.obj     |[19]    |0x00000028|0|LOCL |FUNC |HIDN |58    |$C$L17
os.c.1.obj     |[20]    |0x00000058|0|LOCL |FUNC |HIDN |59    |$C$L18
os.c.1.obj     |[21]    |0x00000060|0|LOCL |FUNC |HIDN |59    |$C$L19
os.c.1.obj     |[4]     |0x00000030|0|LOCL |FUNC |HIDN |48    |$C$L2
os.c.1.obj     |[22]    |0x00000020|0|LOCL |FUNC |HIDN |60    |$C$L20
os.c.1.obj     |[23]    |0x0000001c|0|LOCL |FUNC |HIDN |61    |$C$L21
os.c.1.obj     |[24]    |0x00000020|0|LOCL |FUNC |HIDN |62    |$C$L22
os.c.1.obj     |[25]    |0x00000050|0|LOCL |FUNC |HIDN |63    |$C$L23
os.c.1.obj     |[26]    |0x0000005c|0|LOCL |FUNC |HIDN |63    |$C$L24
os.c.1.obj     |[27]    |0x00000064|0|LOCL |FUNC |HIDN |63    |$C$L25
os.c.1.obj     |[28]    |0x00000094|0|LOCL |FUNC |HIDN |63    |$C$L26
os.c.1.obj     |[29]    |0x000000a0|0|LOCL |FUNC |HIDN |63    |$C$L27
os.c.1.obj     |[30]    |0x000000d0|0|LOCL |FUNC |HIDN |63    |$C$L28
os.c.1.obj     |[31]    |0x000000dc|0|LOCL |FUNC |HIDN |63    |$C$L29
os.c.1.obj     |[5]     |0x00000028|0|LOCL |FUNC |HIDN |50    |$C$L3
os.c.1.obj     |[32]    |0x000000e0|0|LOCL |FUNC |HIDN |63    |$C$L30
os.c.1.obj     |[33]    |0x00000028|0|LOCL |FUNC |HIDN |64    |$C$L31
os.c.1.obj     |[34]    |0x00000030|0|LOCL |FUNC |HIDN |64    |$C$L32
os.c.1.obj     |[35]    |0x00000048|0|LOCL |FUNC |HIDN |64    |$C$L33
os.c.1.obj     |[36]    |0x0000005c|0|LOCL |FUNC |HIDN |64    |$C$L34
os.c.1.obj     |[37]    |0x00000060|0|LOCL |FUNC |HIDN |64    |$C$L35
os.c.1.obj     |[38]    |0x00000050|0|LOCL |FUNC |HIDN |65    |$C$L36
os.c.1.obj     |[39]    |0x0000005c|0|LOCL |FUNC |HIDN |65    |$C$L37
os.c.1.obj     |[40]    |0x00000064|0|LOCL |FUNC |HIDN |65    |$C$L38
os.c.1.obj     |[41]    |0x00000094|0|LOCL |FUNC |HIDN |65    |$C$L39
os.c.1.obj     |[6]     |0x00000030|0|LOCL |FUNC |HIDN |50    |$C$L4
os.c.1.obj     |[42]    |0x000000a0|0|LOCL |FUNC |HIDN |65    |$C$L40
os.c.1.obj     |[43]    |0x000000d0|0|LOCL |FUNC |HIDN |65    |$C$L41
os.c.1.obj     |[44]    |0x000000dc|0|LOCL |FUNC |HIDN |65    |$C$L42
os.c.1.obj     |[45]    |0x000000e0|0|LOCL |FUNC |HIDN |65    |$C$L43
os.c.1.obj     |[46]    |0x00000114|0|LOCL |FUNC |HIDN |45    |$C$L44
os.c.1.obj     |[47]    |0x00000140|0|LOCL |FUNC |HIDN |45    |$C$L45
os.c.1.obj     |[48]    |0x00000144|0|LOCL |FUNC |HIDN |45    |$C$L46
os.c.1.obj     |[49]    |0x0000016c|0|LOCL |FUNC |HIDN |45    |$C$L47
os.c.1.obj     |[50]    |0x00000188|0|LOCL |FUNC |HIDN |45    |$C$L48
os.c.1.obj     |[51]    |0x000001a4|0|LOCL |FUNC |HIDN |45    |$C$L49
os.c.1.obj     |[7]     |0x00000034|0|LOCL |FUNC |HIDN |51    |$C$L5
os.c.1.obj     |[52]    |0x000001c0|0|LOCL |FUNC |HIDN |45    |$C$L50
os.c.1.obj     |[53]    |0x000001dc|0|LOCL |FUNC |HIDN |45    |$C$L51
os.c.1.obj     |[8]     |0x00000050|0|LOCL |FUNC |HIDN |51    |$C$L6
os.c.1.obj     |[9]     |0x0000002c|0|LOCL |FUNC |HIDN |52    |$C$L7
os.c.1.obj     |[10]    |0x00000034|0|LOCL |FUNC |HIDN |53    |$C$L8
os.c.1.obj     |[11]    |0x00000050|0|LOCL |FUNC |HIDN |53    |$C$L9
os.c.1.obj     |[54]    |0x00000054|0|LOCL |FUNC |HIDN |51    |$C$LL1
os.c.1.obj     |[63]    |0x000000ec|0|LOCL |FUNC |HIDN |65    |$C$LL10
os.c.1.obj     |[55]    |0x00000054|0|LOCL |FUNC |HIDN |53    |$C$LL2
os.c.1.obj     |[56]    |0x00000064|0|LOCL |FUNC |HIDN |54    |$C$LL3
os.c.1.obj     |[57]    |0x00000064|0|LOCL |FUNC |HIDN |56    |$C$LL4
os.c.1.obj     |[58]    |0x00000064|0|LOCL |FUNC |HIDN |57    |$C$LL5
os.c.1.obj     |[59]    |0x00000064|0|LOCL |FUNC |HIDN |59    |$C$LL6
os.c.1.obj     |[60]    |0x000000e4|0|LOCL |FUNC |HIDN |63    |$C$LL7
os.c.1.obj     |[61]    |0x000000ec|0|LOCL |FUNC |HIDN |63    |$C$LL8
os.c.1.obj     |[62]    |0x000000e4|0|LOCL |FUNC |HIDN |65    |$C$LL9
